filename,label
Image_1.jpg,rainy
Image_2.jpg,shine
Image_3.jpg,shine
Image_4.jpg,shine
Image_5.jpg,sunrise
Image_6.jpg,shine
Image_7.jpg,sunrise
Image_8.jpg,sunrise
Image_9.jpg,shine
Image_10.jpg,shine
Image_11.jpg,shine
Image_12.jpg,foggy
Image_13.jpg,sunrise
Image_14.jpg,rainy
Image_15.jpg,foggy
Image_16.jpg,shine
Image_17.jpg,sunrise
Image_18.jpg,shine
Image_19.jpg,shine
Image_20.jpg,shine
Image_21.jpg,foggy
Image_22.jpg,shine
Image_23.jpg,shine
Image_24.jpg,shine
Image_25.jpg,sunrise
Image_26.jpg,sunrise
Image_27.jpg,shine
Image_28.jpg,shine
Image_29.jpg,shine
Image_30.jpg,sunrise
Image_31.jpg,shine
Image_32.jpg,foggy
Image_33.jpg,foggy
Image_34.jpg,shine
Image_35.jpg,sunrise
Image_36.jpg,sunrise
Image_37.jpg,shine
Image_38.jpg,sunrise
Image_39.jpg,foggy
Image_40.jpg,foggy
Image_41.jpg,sunrise
Image_42.jpg,foggy
Image_43.jpg,sunrise
Image_44.jpg,shine
Image_45.jpg,shine
Image_46.jpg,shine
Image_47.jpg,foggy
Image_48.jpg,sunrise
Image_49.jpg,shine
Image_50.jpg,shine
Image_51.jpg,shine
Image_52.jpg,foggy
Image_53.jpg,shine
Image_54.jpg,sunrise
Image_55.jpg,rainy
Image_56.jpg,shine
Image_57.jpg,foggy
Image_58.jpg,sunrise
Image_59.jpg,shine
Image_60.jpg,sunrise
Image_61.jpg,sunrise
Image_62.jpg,rainy
Image_63.jpg,sunrise
Image_64.jpg,shine
Image_65.jpg,shine
Image_66.jpg,foggy
Image_67.jpg,shine
Image_68.jpg,sunrise
Image_69.jpg,shine
Image_70.jpg,foggy
Image_71.jpg,sunrise
Image_72.jpg,sunrise
Image_73.jpg,shine
Image_74.jpg,shine
Image_75.jpg,foggy
Image_76.jpg,rainy
Image_77.jpg,shine
Image_78.jpg,foggy
Image_79.jpg,sunrise
Image_80.jpg,sunrise
Image_81.jpg,rainy
Image_82.jpg,foggy
Image_83.jpg,sunrise
Image_84.jpg,shine
Image_85.jpg,sunrise
Image_86.jpg,sunrise
Image_87.jpg,shine
Image_88.jpg,shine
Image_89.jpg,sunrise
Image_90.jpg,foggy
Image_91.jpg,shine
Image_92.jpg,foggy
Image_93.jpg,shine
Image_94.jpg,sunrise
Image_95.jpg,foggy
Image_96.jpg,foggy
Image_97.jpg,foggy
Image_98.jpg,foggy
Image_99.jpg,cloudy
Image_100.jpg,foggy
Image_101.jpg,sunrise
Image_102.jpg,sunrise
Image_103.jpg,sunrise
Image_104.jpg,shine
Image_105.jpg,sunrise
Image_106.jpg,sunrise
Image_107.jpg,sunrise
Image_108.jpg,foggy
Image_109.jpg,shine
Image_110.jpg,sunrise
Image_111.jpg,sunrise
Image_112.jpg,shine
